    0  205   80  0.3000D-07  0.2000D+00    F
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+04  0.4960D+06
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+04  0.4960D+06
  0.6000D-03  0.4000D-04  0.1000D+00  0.1200D-02  0.6000D+00
 1.000 0.000  0.2800D-01  0.3000D-01
 1.000 0.000  0.3000D-01  0.4000D-01
 1.000 0.000  0.1400D-01  0.4000D-01
 1.000 0.000  0.5000D-02  0.2000D-01
 1.000 0.000  0.2000D-01  0.3000D-01
 1.000 0.000  0.2000D-01  0.3000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.4000D-02  0.2000D-01
 1.000 0.000  0.6000D-01  0.2500D-01
 1.000 0.000  0.3000D-01  0.4000D-01
 1.000 0.000  0.6000D-01  0.2000D+00
  0.1000D+02  0.2000D+01  0.5000D-03  0.1000D+00 -0.1000D+01
  0.1450D+04  0.4960D+06  0.5500D-01  0.7500D+01
  0.1300D-05  0.1000D+01  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.6000D-08
  0.3000D-07  0.7000D-09
  0.3000D-04  0.3000D-04
 1.000 1.000  0.2000D-08  0.2000D-08
 1.000 1.000  0.2000D-03  0.2000D-04
 1.000 1.000  0.2000D-08  0.5000D-05
 1.000 1.000  0.2000D-08  0.1000D-05
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.1500D+00  0.1500D+00
 1.000 1.000  0.2000D-08  0.8000D-07
 1.000 1.000  0.2000D-08  0.8000D-07
 1.000 1.000  0.6000D-06  0.6000D-06
 1.000 1.000  0.1500D-01  0.1000D-01
 1.000 1.000  0.4000D-04  0.4000D-05
 1.000 1.000  0.2000D-01  0.2000D-01
    0   12
    3    3  0.3000D-08
    3    4 -0.3000D-08
    4    4  0.3000D-08
    1    1  0.1000D-07
    1   12 -0.1000D-07
   12   12  0.1000D-07
    1    1  0.5000D-09
    1    4  0.1500D-08
    4    4  0.4500D-08
    1    1  0.2000D-08
    1    7  0.1000D-08
    7    7  0.5000D-09
    0  205   80  0.3000D-07  0.2000D+00    F
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+04  0.4960D+06
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+04  0.4960D+06
  0.6000D-03  0.4000D-04  0.1000D+00  0.1200D-02  0.6000D+00
 1.000 0.000  0.2800D-01  0.3000D-01
 1.000 0.000  0.3000D-01  0.4000D-01
 1.000 0.000  0.1400D-01  0.4000D-01
 1.000 0.000  0.5000D-02  0.2000D-01
 1.000 0.000  0.2000D-01  0.3000D-01
 1.000 0.000  0.2000D-01  0.3000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.4000D-02  0.2000D-01
 1.000 0.000  0.6000D-01  0.2500D-01
 1.000 0.000  0.3000D-01  0.4000D-01
 1.000 0.000  0.6000D-01  0.2000D+00
  0.1000D+02  0.2000D+01  0.5000D-03  0.1000D+00 -0.1000D+01
  0.1450D+04  0.4960D+06  0.5500D-01  0.7500D+01
  0.1300D-05  0.1000D+01  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00
  0.0000D+00  0.0000D+00  0.6000D-08
  0.3000D-07  0.7000D-09
  0.3000D-04  0.3000D-04
 1.000 1.000  0.2000D-08  0.2000D-08
 1.000 1.000  0.2000D-03  0.2000D-04
 1.000 1.000  0.2000D-08  0.5000D-05
 1.000 1.000  0.2000D-08  0.1000D-05
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.1500D+00  0.1500D+00
 1.000 1.000  0.2000D-08  0.8000D-07
 1.000 1.000  0.2000D-08  0.8000D-07
 1.000 1.000  0.6000D-06  0.6000D-06
 1.000 1.000  0.1500D-01  0.1000D-01
 1.000 1.000  0.4000D-04  0.4000D-05
 1.000 1.000  0.2000D+02  0.2000D-01
    0   12
    3    3  0.3000D-08
    3    4 -0.3000D-08
    4    4  0.3000D-08
    1    1  0.1000D-07
    1   12 -0.1000D-07
   12   12  0.1000D-07
    1    1  0.5000D-09
    1    4  0.1500D-08
    4    4  0.4500D-08
    1    1  0.2000D-08
    1    7  0.1000D-08
    7    7  0.5000D-09
