   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .140000000    .140000000
    .004900000    .004900000
    .113224990    .113224990
    .024000000    .024000000
    .000004412    .000004412
    .001500000    .001500000
    .002972159    .002972159
    .000927841    .000927841
    .005000000    .005000000
    .000002821    .000002821
    .000197179    .000197179
    .001000029    .001000029
    .000000285    .000000285
    .005000000    .005000000
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .140000000    .140000000
    .004900000    .004900000
    .113224990    .119444165
    .024000000    .018000000
    .000004412    .000004412
    .001500000    .001500000
    .002972159    .002753777
    .000927841    .001146223
    .005000000    .005000000
    .000002821    .000002124
    .000197179    .000197876
    .001000029    .000999934
    .000000285    .000000380
    .005000000    .005000000
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .140000000    .140000000
    .004900000    .004900000
    .113224990    .125797881
    .024000000    .012000000
    .000004412    .000004412
    .001500000    .001500000
    .002972159    .002400954
    .000927841    .001499046
    .005000000    .005000000
    .000002821    .000001421
    .000197179    .000198579
    .001000029    .000999745
    .000000285    .000000569
    .005000000    .005000000
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0020
    .140000000    .140000000
    .004900000    .004900000
    .113224990    .132465783
    .024000000    .006000000
    .000004412    .000004412
    .001500000    .001500000
    .002972159    .001734328
    .000927841    .002165672
    .005000000    .005000000
    .000002821    .000000713
    .000197179    .000199287
    .001000029    .000999176
    .000000285    .000001138
    .005000000    .005000000
