  1
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
hmi    1  1  0   .2300D-08
