    0  205   .6000D-08
   .1000D-02   .2000D-01   .1000D+00   .1450D+00   .4960D+02
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .9000D-02   .3000D-01
 1.000  .000   .7000D-02   .4000D-01
 1.000  .000   .1600D-01   .4000D-01
 1.000  .000   .4000D-02   .2000D-01
 1.000  .000   .1200D-01   .3000D-01
 1.000  .000   .1200D-01   .3000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2000D-01
 1.000  .000   .1000D-01   .2500D-01
 1.000  .000   .7000D-02   .4000D-01
 1.000  .000   .6000D-01   .2000D+00
   .5400D+01   .6000D+00   .8000D-03   .5000D-01  -.1000D+01
   .1450D+02   .4960D+04   .3200D-01   .7500D+01
   .2000D-05   .5000D+01   .1000D-11
   .0000D+00   .0000D+00   .0000D+00
   .7500D-03   .1500D-03
 1.000 1.000   .1000D-04   .2000D-08
 1.000 1.000   .1000D-04   .1000D-04
 1.000 1.000   .2000D-08   .3333D-06
 1.000 1.000   .2000D-08   .2500D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .3000D-02   .1500D-03
 1.000 1.000   .4000D-02   .4000D-02
 1.000 1.000   .2000D-05   .3000D-05
 1.000 1.000   .2000D-08   .2000D-08
    3   18
    1    1   .1200D-05
    1    3   .1200D-05
    3    3   .1200D-05
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
    2    2   .1250D-07
    2    3   .1250D-07
    3    3   .1250D-07
    3    3   .2000D-07
    3    4  -.2000D-07
    4    4   .2000D-07
    1    1   .4000D-08
    1    2   .4000D-08
    1    3   .8000D-08
    2    2   .4000D-08
    2    3   .8000D-08
    3    3   .1600D-07
    0  205   .6000D-08
   .1000D-02   .2000D-01   .1000D+00   .1450D+00   .4960D+02
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .9000D-02   .3000D-01
 1.000  .000   .7000D-02   .4000D-01
 1.000  .000   .1600D-01   .4000D-01
 1.000  .000   .4000D-02   .2000D-01
 1.000  .000   .1200D-01   .3000D-01
 1.000  .000   .1200D-01   .3000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2000D-01
 1.000  .000   .1000D-01   .2500D-01
 1.000  .000   .7000D-02   .4000D-01
 1.000  .000   .6000D-01   .2000D+00
   .5400D+01   .6000D+00   .8000D-03   .5000D-01  -.1000D+01
   .1450D+02   .4960D+04   .3200D-01   .7500D+01
   .2000D-05   .5000D+01   .1000D-11
   .0000D+00   .0000D+00   .0000D+00
   .7500D-03   .1500D-03
 1.000 1.000   .1000D-04   .2000D-08
 1.000 1.000   .1000D-04   .9500D-05
 1.000 1.000   .2000D-08   .3167D-06
 1.000 1.000   .2000D-08   .2500D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .3000D-02   .1500D-03
 1.000 1.000   .4000D-02   .4000D-02
 1.000 1.000   .2000D-05   .3000D-05
 1.000 1.000   .2000D-08   .2000D-08
    3   18
    1    1   .1200D-05
    1    3   .1200D-05
    3    3   .1200D-05
    1    1   .6000D-08
