  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.005000000
   0.055879596   0.120516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002286726   0.002080430
   0.001713274   0.000519570
   0.030000000   0.005000000
   0.000018877   0.000003514
   0.003166323   0.000196486
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.005000000
   0.053660670   0.120516056
   0.010000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002500968   0.002080430
   0.001499032   0.000519570
   0.030000000   0.005000000
   0.000023562   0.000003514
   0.003161638   0.000196486
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.005000000
   0.051489383   0.120516056
   0.012000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002667585   0.002080430
   0.001332415   0.000519570
   0.030000000   0.005000000
   0.000028233   0.000003514
   0.003156967   0.000196486
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.005000000
   0.049351443   0.120516056
   0.014000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002800868   0.002080430
   0.001199132   0.000519570
   0.030000000   0.005000000
   0.000032889   0.000003514
   0.003152311   0.000196486
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.005000000
   0.047237757   0.120516056
   0.016000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002909910   0.002080430
   0.001090090   0.000519570
   0.030000000   0.005000000
   0.000037532   0.000003514
   0.003147668   0.000196486
  0.4000D+02
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.005000000
   0.045142263   0.120516056
   0.018000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.003000775   0.002080430
   0.000999225   0.000519570
   0.030000000   0.005000000
   0.000042162   0.000003514
   0.003143038   0.000196486
