    0  205   80  0.1000D-06  0.2000D+00
  0.9000D-03  0.3600D+05  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01  0.3000D+00  0.1450D+03  0.4960D+05
  0.1000D-02  0.2000D-04  0.3000D+00  0.2000D-01  0.2000D+01
 1.000 0.000  0.1000D-01  0.1200D+00
 1.000 0.000  0.1200D-01  0.1600D+00
 1.000 0.000  0.1200D-01  0.1600D+00
 1.000 0.000  0.6000D-02  0.8000D-01
 1.000 0.000  0.2000D-01  0.1200D+00
 1.000 0.000  0.2000D-01  0.1200D+00
 1.000 0.000  0.1400D-02  0.8000D-01
 1.000 0.000  0.1400D-02  0.8000D-01
 1.000 0.000  0.4000D-02  0.8000D-01
 1.000 0.000  0.6000D-01  0.1600D+00
 1.000 0.000  0.1200D-01  0.1600D+00
 1.000 0.000  0.1000D+00  0.8000D+01
  0.6900D+01  0.1200D+01  0.6000D-03  0.5000D-01 -0.1000D+01
  0.1450D+01  0.4960D+03  0.3200D-01  0.7500D+01
  0.3400D-05  0.5000D+01  0.0000D+00
  0.0000D+00  0.0000D+00  0.0000D+00  0.0000D+00
  0.6500D-03  0.8000D-02
 1.000 1.000  0.8000D-04  0.4000D-08
 1.000 1.000  0.8000D-04  0.4000D-04
 1.000 1.000  0.8000D-05  0.2000D-05
 1.000 1.000  0.1600D-05  0.4000D-06
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.1500D+00  0.1500D+00
 1.000 1.000  0.8000D-08  0.8000D-07
 1.000 1.000  0.8000D-08  0.8000D-07
 1.000 1.000  0.1000D-05  0.1000D-05
 1.000 1.000  0.2000D-01  0.2000D-01
 1.000 1.000  0.1600D-04  0.8000D-05
 1.000 1.000  0.2000D-01  0.2000D-01
    3    9
    1    1  0.2000D-07
    1    3  0.2000D-07
    3    3  0.2000D-07
    1    1  0.2040D-07
    1   12 -0.2040D-07
   12   12  0.2040D-07
    3    3  0.2040D-08
    3    4 -0.2040D-08
    4    4  0.2040D-08
    1    1  0.8000D-08
    1    7  0.4000D-08
    7    7  0.2000D-08
  0.1250D+01  0.5800D+00  0.2700D-03  0.1800D-01 -0.1000D+01
  0.1450D+04  0.4960D+06  0.4000D-01  0.7500D+01
  0.4500D-06  0.5000D+01  0.7200D-12
  0.1200D-04  0.4000D+00  0.2100D+01  0.1500D-06
  0.4000D-05  0.1000D-03
 1.000 1.000  0.6000D-09  0.6000D-09
 1.000 1.000  0.6000D-09  0.4500D-05
 1.000 1.000  0.6000D-09  0.1100D-03
 1.000 1.000  0.6000D-09  0.1500D-04
 1.000 1.000  0.1000D-03  0.1000D-03
 1.000 1.000  0.9000D-02  0.9000D-02
 1.000 1.000  0.6000D-09  0.7200D-07
 1.000 1.000  0.6000D-09  0.7200D-07
 1.000 1.000  0.1000D-05  0.1000D-05
 1.000 1.000  0.9000D-02  0.9000D-02
 1.000 1.000  0.6000D-09  0.1800D-05
 1.000 1.000  0.6000D-09  0.9000D-04
    0    6
    1    1  0.3600D-07
    1   12 -0.3600D-07
   12   12  0.3600D-07
    1    1  0.4800D-08
    1    7  0.2400D-08
    7    7  0.1200D-08
  0.1500D+01  0.1700D+00  0.1800D-03  0.1800D-01 -0.1000D+01
  0.1450D+04  0.4960D+06  0.4000D-01  0.7500D+01
  0.3000D-06  0.5000D+01  0.0000D+00
  0.4000D-06  0.4000D+00  0.2100D+01  0.0000D+00
  0.4000D-05  0.1000D-03
 1.000 1.000  0.4000D-09  0.4000D-09
 1.000 1.000  0.4000D-09  0.1200D-05
 1.000 1.000  0.4000D-09  0.3200D-04
 1.000 1.000  0.4000D-09  0.4000D-05
 1.000 1.000  0.1000D-03  0.1000D-03
 1.000 1.000  0.9000D-02  0.9000D-02
 1.000 1.000  0.4000D-09  0.4800D-07
 1.000 1.000  0.4000D-09  0.4800D-07
 1.000 1.000  0.1000D-05  0.1000D-05
 1.000 1.000  0.9000D-02  0.9000D-02
 1.000 1.000  0.4000D-09  0.1200D-05
 1.000 1.000  0.4000D-09  0.6000D-04
    3    9
    3    3  0.8000D-06
    3    4 -0.8000D-06
    4    4  0.8000D-06
    1    1  0.2400D-07
    1   12 -0.2400D-07
   12   12  0.2400D-07
    3    3  0.1600D-07
    3    4 -0.1600D-07
    4    4  0.1600D-07
    1    1  0.3200D-08
    1    7  0.1600D-08
    7    7  0.8000D-09
