    0  205   .3000D-09
   .1000D-02   .1000D-01   .3000D+00   .1450D+00   .4960D+02
   .1000D-02   .2000D-04   .3000D+00   .2000D-01   .2000D+01
 1.000  .000   .1500D-01   .6000D-01
 1.000  .000   .1800D-01   .8000D-01
 1.000  .000   .1800D-01   .8000D-01
 1.000  .000   .4500D-02   .4000D-01
 1.000  .000   .3000D-01   .6000D-01
 1.000  .000   .3000D-01   .6000D-01
 1.000  .000   .2100D-02   .4000D-01
 1.000  .000   .2100D-02   .4000D-01
 1.000  .000   .6000D-02   .4000D-01
 1.000  .000   .9000D-01   .8000D-01
 1.000  .000   .1800D-01   .8000D-01
 1.000  .000   .1500D+00   .4000D+01
   .6900D+01   .1200D+01   .4000D-03   .5000D-01  -.1000D+01
   .1450D+01   .4960D+03   .3200D-01   .7500D+01
   .8500D-06   .5000D+01   .0000D+00
   .0000D+00   .0000D+00   .0000D+00   .0000D+00
   .3000D-02   .2000D-02
 1.000 1.000   .2000D-04   .1000D-08
 1.000 1.000   .2000D-04   .1000D-04
 1.000 1.000   .2000D-05   .5000D-06
 1.000 1.000   .4000D-06   .1000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .2000D-08   .2000D-07
 1.000 1.000   .1000D-05   .1000D-05
 1.000 1.000   .2000D-01   .2000D-01
 1.000 1.000   .4000D-05   .2000D-05
 1.000 1.000   .5000D-02   .5000D-02
    3    9
    1    1   .5000D-08
    1    3   .5000D-08
    3    3   .5000D-08
    1    1   .5100D-08
    1   12  -.5100D-08
   12   12   .5100D-08
    3    3   .5100D-09
    3    4  -.5100D-09
    4    4   .5100D-09
    1    1   .2000D-08
    1    7   .1000D-08
    7    7   .5000D-09
   .1250D+01   .5800D+00   .1800D-03   .1800D-01  -.1000D+01
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .6000D-13
