    0  205   80  0.2000D-06  0.1000D+00
  0.7500D-03  0.2400D+05  0.6400D-05  0.1450D+01  0.4960D+03
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+03  0.4960D+05
  0.1000D-02  0.8000D-04  0.1000D+00  0.3600D-01  0.6000D+00
 1.000 0.000  0.8000D-02  0.3000D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.2000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.8000D-02  0.2500D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.8000D-02  0.2000D+00
  0.6430D+02  0.4700D+01  0.7500D-03  0.7000D-01 -0.1000D+01
  0.1450D+03  0.4960D+05  0.4000D-01  0.7500D+01
  0.4000D-06  0.1000D+01  0.0000D+00
  0.0000D+00  0.4000D+00  0.2100D+01
  0.0000D+00  0.1500D-07  0.2000D-06
  0.2100D-04  0.1500D-03
 1.000 1.000  0.2000D-05  0.1000D-09
 1.000 1.000  0.6000D-05  0.1200D-05
 1.000 1.000  0.0000D+00  0.4000D-06
 1.000 1.000  0.0000D+00  0.2000D-06
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.1500D+00  0.1500D+00
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.2000D-05  0.2000D-05
 1.000 1.000  0.2000D-01  0.2000D-01
 1.000 1.000  0.1200D-05  0.2400D-06
 1.000 1.000  0.2000D-05  0.2000D-05
    3   12
    2    2  0.4000D-08
    2    3  0.4000D-08
    3    3  0.4000D-08
    2    2  0.2000D-07
    2    3  0.2000D-07
    3    3  0.2000D-07
    1    1  0.8000D-09
    1    7  0.4000D-09
    7    7  0.2000D-09
    3    3  0.1500D-07
    3    4 -0.1500D-07
    4    4  0.1500D-07
    1    1  0.4000D-08
    1   12 -0.4000D-08
   12   12  0.4000D-08
