  0.2000D+01  0.2000D-05  0.4500
 65.0000 35.0000
  0.0000  0.0000  0.0000
 12.0000  9.0000  9.0000
  8.0000  0.0000  0.0020
   0.144000000   0.144000000   0.144000000
   0.005000000   0.005000000   0.005000000
   0.118596593   0.118596593   0.120370158
   0.025000000   0.025000000   0.025000000
   0.000004412   0.000004412   0.000004412
   0.001500000   0.001500000   0.001500000
   0.002000477   0.002000477   0.002000477
   0.000599523   0.000599523   0.000599523
   0.005000000   0.005000000   0.005000000
   0.000002937   0.000002937   0.000029372
   0.000197063   0.000197063   0.001970628
   0.001000041   0.001000041   0.001000041
   0.000000273   0.000000273   0.000000273
   0.005000000   0.005000000   0.005000000
