  0.1000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   0.140000000   0.140000000
   0.005000000   0.005000000
   0.114084599   0.114084599
   0.025000000   0.025000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.003000715   0.003000715
   0.000899285   0.000899285
   0.005000000   0.005000000
   0.000014686   0.000014686
   0.000985314   0.000985314
  0.1000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   0.140000000   0.160000000
   0.005000000   0.005000000
   0.114084599   0.134084599
   0.025000000   0.025000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.003000715   0.003000715
   0.000899285   0.000899285
   0.005000000   0.005000000
   0.000014686   0.000014686
   0.000985314   0.000985314
  0.1000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   0.140000000   0.140000000
   0.005000000   0.005000000
   0.114084599   0.114084599
   0.025000000   0.025000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.003000715   0.003000715
   0.000899285   0.000899285
   0.005000000   0.005000000
   0.000014686   0.000014686
   0.000985314   0.000985314
  0.1000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   0.140000000   0.120000000
   0.005000000   0.005000000
   0.114084599   0.094084599
   0.025000000   0.025000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.003000715   0.003000715
   0.000899285   0.000899285
   0.005000000   0.005000000
   0.000014686   0.000014686
   0.000985314   0.000985314
