    1  301   .2000D-09
   .1000D-02   .2000D-01   .1000D+00   .1450D+03   .4960D+05
   .1000D-02   .8000D-04   .1000D+00   .3600D-01   .6000D+00
 1.000  .000   .8000D-02   .3000D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .5000D-02   .4000D-01
 1.000  .000   .5000D-02   .2000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .5000D-02   .3000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .2000D-02   .2000D-01
 1.000  .000   .8000D-02   .2500D-01
 1.000  .000   .8000D-02   .4000D-01
 1.000  .000   .8000D-02   .2000D+00
   .6430D+02   .4700D+01   .7500D-03   .7000D-01  -.1000D+01
   .1450D+03   .4960D+05   .4000D-01   .7500D+01
   .4000D-06   .1000D+01   .0000D+00
   .0000D+00   .4000D+00   .2100D+01
   .0000D+00   .1500D-07   .2000D-06
   .2100D-04   .1500D-03
 1.000 1.000   .2000D-05   .1000D-09
 1.000 1.000   .6000D-05   .1200D-05
 1.000 1.000   .0000D+00   .4000D-07
 1.000 1.000   .0000D+00   .2000D-06
 1.000 1.000   .1300D-02   .1300D-02
 1.000 1.000   .1500D+00   .1500D+00
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .0000D+00   .2000D-07
 1.000 1.000   .2000D-05   .2000D-05
 1.000 1.000   .2000D-02   .2000D-02
 1.000 1.000   .1200D-05   .2400D-06
 1.000 1.000   .2000D-05   .2000D-05
    1    4
    3   .4000D-08
    2    2    1
    2    3    1
    3    3    1
    3   .2000D-07
    2    2    1
    2    3    1
    3    3    1
    3   .2000D-09
    1    1    4
    1    7    2
    7    7    1
    3   .1500D-07
    3    3    1
    3    4   -1
    4    4    1
    3   .4000D-08
    1    1    1
    1   12   -1
   12   12    1
   .6362D-03   .1857D-01   .1042D-04   .1585D-01
   .6362D-03   .1857D-01   .1042D-04   .1585D-01
   .6362D-03   .1857D-01   .1042D-04   .1585D-01
   .6362D-03   .1857D-01   .1042D-04   .1585D-01
   .6362D-03   .1857D-01   .1042D-04   .1585D-01
   .6362D-03   .1857D-01   .1042D-04   .1585D-01
   .6362D-03   .1857D-01   .1042D-04   .1585D-01
   .000 -0.000   .000   .000
   .000   .000   .000   .000
   .000   .000   .000   .000
   .000   .000   .000   .000
   .000   .000   .000   .000
   .000   .000   .000   .000
   .000   .000   .000   .000
