  0.2000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.004000000
   0.055879596   0.119516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002286726   0.002080430
   0.001713274   0.000519570
   0.030000000   0.005000000
   0.000018877   0.000003514
   0.003166323   0.000196486
  0.2000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.008000000
   0.055879596   0.123516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002286726   0.002080430
   0.001713274   0.000519570
   0.030000000   0.005000000
   0.000018877   0.000003514
   0.003166323   0.000196486
  0.2000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.008000000
   0.055879596   0.123516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002286726   0.002080430
   0.001713274   0.000519570
   0.030000000   0.005000000
   0.000018877   0.000003514
   0.003166323   0.000196486
  0.2000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.008000000
   0.055879596   0.123516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002286726   0.002080430
   0.001713274   0.000519570
   0.030000000   0.005000000
   0.000018877   0.000003514
   0.003166323   0.000196486
  0.2000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.008000000
   0.055879596   0.123516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002286726   0.002080430
   0.001713274   0.000519570
   0.030000000   0.005000000
   0.000018877   0.000003514
   0.003166323   0.000196486
  0.2000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.008000000
   0.055879596   0.123516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002286726   0.002080430
   0.001713274   0.000519570
   0.030000000   0.005000000
   0.000018877   0.000003514
   0.003166323   0.000196486
  0.2000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.008000000
   0.055879596   0.123516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
   0.002286726   0.002080430
   0.001713274   0.000519570
   0.030000000   0.005000000
   0.000018877   0.000003514
   0.003166323   0.000196486
  0.2000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0020
   0.065000000   0.144000000
   0.002000000   0.008000000
   0.055879596   0.123516056
   0.008000000   0.024000000
   0.000003529   0.000003529
   0.001200000   0.001200000
