   80    2   80    2   80    2   80    2   80    2   80    2
   40    4   40    4   40    4   40    4   40    4   40    4
   40    4   40    4   40    4   40    4   40    4   40    4
    0    1   20    2   40    2   60    2   80    2  100    2
    0    1   20    2   40    2   60    2   80    2  100    2
   80    4   80    4   80    4   80    4   80    4   80    4
   80    4   80    4   80    4   80    4   80    4   80    4
   80    4   80    4   80    4   80    4   80    4   80    4
   80    4    0    1    0    1    0    1    0    1    0    1
   80    4    0    1    0    1    0    1    0    1    0    1
   80    4    0    1    0    1    0    1    0    1    0    1
  500   10    0    1    0    1    0    1    0    1    0    1
