    0  205  500  0.2500D-05  0.5000D+00
  0.1500D-02  0.7200D+04  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+00  0.4960D+02
  0.1000D-02  0.8000D-04  0.1000D+00  0.3600D-01  0.6000D+00
 1.000 0.000  0.9000D-02  0.3000D-01
 1.000 0.000  0.7000D-02  0.4000D-01
 1.000 0.000  0.1600D-01  0.4000D-01
 1.000 0.000  0.4000D-02  0.2000D-01
 1.000 0.000  0.1200D-01  0.3000D-01
 1.000 0.000  0.1200D-01  0.3000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.8000D-02  0.2000D-01
 1.000 0.000  0.1000D-01  0.2500D-01
 1.000 0.000  0.7000D-02  0.4000D-01
 1.000 0.000  0.6000D-01  0.2000D+00
  0.5400D+01  0.6000D+00  0.8000D-03  0.5000D-01 -0.1000D+01
  0.1450D+02  0.4960D+04  0.3200D-01  0.7500D+01
  0.2000D-05  0.5000D+01  0.8000D-12
  0.3500D-04  0.4000D+00 -0.4000D+01  0.0000D+00
  0.7500D-03  0.1500D-03
 1.000 1.000  0.1000D-04  0.2000D-08
 1.000 1.000  0.1000D-04  0.1500D-04
 1.000 1.000  0.2000D-08  0.5000D-06
 1.000 1.000  0.2000D-08  0.2500D-06
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.2000D-01  0.2000D-01
 1.000 1.000  0.2000D-08  0.2000D-07
 1.000 1.000  0.2000D-08  0.2000D-07
 1.000 1.000  0.3000D-02  0.1500D-03
 1.000 1.000  0.2000D-01  0.2000D-01
 1.000 1.000  0.2000D-05  0.3000D-05
 1.000 1.000  0.2000D-08  0.2000D-08
    3   18
    1    1  0.1200D-05
    1    3  0.1200D-05
    3    3  0.1200D-05
    1    1  0.6000D-08
    1   12 -0.6000D-08
   12   12  0.6000D-08
    1    1  0.2000D-08
    1    7  0.1000D-08
    7    7  0.5000D-09
    2    2  0.2500D-06
    2    3  0.2500D-06
    3    3  0.2500D-06
    3    3  0.2000D-07
    3    4 -0.2000D-07
    4    4  0.2000D-07
    1    1  0.4000D-08
    1    2  0.4000D-08
    1    3  0.8000D-08
    2    2  0.4000D-08
    2    3  0.8000D-08
    3    3  0.1600D-07
