    0  205   80  0.2000D-08  0.1000D+01
  0.1250D-02  0.1000D+01  0.6400D-05  0.1450D+04  0.4960D+06
  0.2000D-03  0.2000D-01  0.1000D+00  0.1450D+04  0.4960D+06
  0.1000D-02  0.7000D-04  0.1000D+00  0.2000D+02  0.6000D+01
 0.750 0.000  0.1300D+01  0.5000D-01
 0.600 0.000  0.1450D+01  0.7000D-01
 0.300 0.000  0.1000D+01  0.6000D-01
 0.900 0.000  0.4000D+00  0.5000D-01
 0.900 0.000  0.4000D+00  0.5000D-01
 0.900 0.000  0.4000D+00  0.5000D-01
 0.900 0.000  0.2000D+00  0.4000D-01
 0.900 0.000  0.2000D+00  0.4000D-01
 0.700 0.000  0.4000D+00  0.8000D-01
 0.300 0.000  0.2500D+01  0.2000D+00
 0.600 0.000  0.2500D+01  0.2000D+00
 0.200 0.000  0.3000D+02  0.3000D+02
 0.300 0.000  0.7000D+00  0.5000D-01
 0.700 0.000  0.1400D+01  0.9000D-01
 1.000 0.000  0.8000D-01  0.3000D-01
  0.3600D+02  0.3600D+02  0.1000D+01
  0.1000D-02  0.6000D-01 -0.1000D+01
  0.1450D+04  0.4960D+06  0.6000D-01  0.7500D+01  0.7000D-07
  0.6000D-06  0.1000D+01  0.0000D+00
  0.1000D-06  0.4000D+00  0.1450D+01
  0.0000D+00  0.0000D+00  0.5500D-08
  0.4000D-03  0.4000D-03
 1.000 1.000  0.0000D+00  0.7800D-08
 1.000 1.000  0.5000D-06  0.4000D-05
 1.000 1.000  0.0000D+00  0.0000D+00
 1.000 1.000  0.2000D-07  0.0000D+00
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.2400D-01  0.2400D-01
 1.000 1.000  0.1900D-07  0.4500D-07
 1.000 1.000  0.0000D+00  0.6600D-06
 0.950 0.950  0.2100D-05  0.2000D-05
 0.500 0.500  0.1700D-02  0.2000D-02
 1.000 1.000  0.4300D-06  0.1200D-05
 1.000 1.000  0.1700D-01  0.1700D-01
 1.000 1.000  0.0000D+00  0.3800D-06
 0.950 0.950  0.1000D+00  0.1200D+00
 1.000 1.000  0.0000D+00  0.1500D-04
   12   12
    3    3  0.4000D-08
    3    4 -0.4000D-08
    4    4  0.4000D-08
    3    3  0.1000D-07
    3   13 -0.1000D-07
   13   13  0.1000D-07
    1    1  0.2500D-08
    1    8  0.2500D-08
    8    8  0.2500D-08
    1    1  0.1500D-07
    1   15  0.1500D-07
   15   15  0.1500D-07
    2    2  0.1000D-07
    2    3  0.1000D-07
    3    3  0.1000D-07
    1    1  0.1000D-07
    1    4  0.3000D-07
    4    4  0.9000D-07
    1    1  0.7000D-07
    1    3 -0.7000D-07
    3    3  0.7000D-07
    1    4  0.1400D-06
