  -.26177999E+02  -.52376999E+02
  -.25792000E+02  -.52333000E+02
  -.25363001E+02  -.52439999E+02
  -.24898001E+02  -.52653999E+02
  -.24398001E+02  -.52955002E+02
  -.23862000E+02  -.53331001E+02
  -.23288000E+02  -.53776001E+02
  -.22674999E+02  -.54291000E+02
  -.22018999E+02  -.54875999E+02
  -.21319000E+02  -.55534000E+02
  -.20569000E+02  -.56271999E+02
  -.19768000E+02  -.57095001E+02
  -.18910999E+02  -.58009998E+02
  -.17995001E+02  -.59027000E+02
  -.17016001E+02  -.60154999E+02
  -.15973000E+02  -.61403999E+02
  -.14863000E+02  -.62785000E+02
  -.13686000E+02  -.64309998E+02
  -.12440000E+02  -.65988998E+02
  -.11128000E+02  -.67835999E+02
  -.97519999E+01  -.69860001E+02
  -.83149996E+01  -.72072998E+02
  -.68220000E+01  -.74486000E+02
  -.52789998E+01  -.77109001E+02
  -.36919999E+01  -.79950996E+02
