    0  205   80   .1000D-08   .2000D+00
   .1500D-02   .7200D+04   .6400D-05   .1450D+00   .4960D+02
   .1000D-02   .2000D-01   .1000D+00   .1450D+00   .4960D+02
   .1100D-02   .8000D-04   .1000D+00   .5000D+00   .5000D+00
 1.000  .000   .8000D-02   .3000D-01
 1.000  .000   .1200D-01   .4000D-01
 1.000  .000   .1000D-01   .4000D-01
 1.000  .000   .3000D-02   .2000D-01
 1.000  .000   .1200D-01   .3000D-01
 1.000  .000   .1200D-01   .3000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .1000D-02   .2000D-01
 1.000  .000   .2000D-01   .2000D-01
 1.000  .000   .1000D-01   .2000D-01
 1.000  .000   .1500D-01   .4000D-01
 1.000  .000   .6000D-01   .2000D+00
   .6000D+01   .2000D+01   .3000D-03   .6000D-01  -.4000D+00
   .1450D+04   .4960D+06   .4000D-01   .7500D+01
   .7500D-07   .5000D+01   .1500D-12
   .7500D-06   .4000D+00   .2100D+01   .1200D-07
   .4000D-05   .1000D-03
 1.000 1.000   .1000D-09   .1000D-09
 1.000 1.000   .1000D-09   .1200D-05
 1.000 1.000   .1000D-09   .1200D-04
 1.000 1.000   .1000D-09   .1500D-05
 1.000 1.000   .1000D-03   .1000D-03
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-09   .1200D-07
 1.000 1.000   .1000D-04   .1000D-04
 1.000 1.000   .9000D-02   .9000D-02
 1.000 1.000   .1000D-09   .3000D-06
 1.000 1.000   .1000D-09   .1500D-04
    0    6
    1    1   .6000D-08
    1   12  -.6000D-08
   12   12   .6000D-08
    1    1   .8000D-09
    1    7   .4000D-09
    7    7   .2000D-09
