    0  205   .2000D-09
   .2000D-03   .2000D-01   .1000D+00   .1450D+04   .4960D+06
   .1000D-02   .7000D-04   .1000D+00   .2000D+02   .6000D+01
  .750  .000   .1300D+01   .5000D-01
  .600  .000   .1450D+01   .7000D-01
  .300  .000   .1000D+01   .6000D-01
  .900  .000   .4000D+00   .5000D-01
  .900  .000   .4000D+00   .5000D-01
  .900  .000   .4000D+00   .5000D-01
  .900  .000   .2000D+00   .4000D-01
  .900  .000   .2000D+00   .4000D-01
  .700  .000   .4000D+00   .8000D-01
  .300  .000   .2500D+01   .2000D+00
  .600  .000   .2500D+01   .2000D+00
  .200  .000   .3000D+02   .3000D+02
  .300  .000   .7000D+00   .5000D-01
  .700  .000   .1400D+01   .9000D-01
 1.000  .000   .8000D-01   .3000D-01
   .3600D+02   .3600D+02   .1000D+01
   .1000D-02   .6000D-01  -.1000D+01
   .1450D+04   .4960D+06   .6000D-01   .7500D+01   .7000D-07
   .3000D-06   .1000D+01   .0000D+00
   .5000D-07   .4000D+00   .1450D+01
   .0000D+00   .0000D+00   .2750D-08
   .2000D-03   .2000D-03
 1.000 1.000   .0000D+00   .3900D-08
 1.000 1.000   .2500D-06   .2000D-05
 1.000 1.000   .0000D+00   .0000D+00
 1.000 1.000   .1000D-07   .0000D+00
 1.000 1.000   .6500D-03   .6500D-03
 1.000 1.000   .7500D-01   .7500D-01
 1.000 1.000   .9500D-08   .2250D-07
 1.000 1.000   .0000D+00   .3300D-06
  .950  .950   .1050D-05   .1000D-05
  .500  .500   .8500D-03   .1000D-02
 1.000 1.000   .2150D-06   .6000D-06
 1.000 1.000   .8500D-02   .8500D-02
 1.000 1.000   .0000D+00   .1900D-06
  .950  .950   .5000D-01   .6000D-01
 1.000 1.000   .0000D+00   .7500D-05
   12   12
    3    3   .2000D-08
    3    4  -.2000D-08
    4    4   .2000D-08
    3    3   .5000D-08
    3   13  -.5000D-08
   13   13   .5000D-08
    1    1   .1250D-08
    1    8   .1250D-08
    8    8   .1250D-08
    1    1   .7500D-08
    1   15   .7500D-08
   15   15   .7500D-08
    2    2   .5000D-08
    2    3   .5000D-08
    3    3   .5000D-08
    1    1   .5000D-08
    1    4   .1500D-07
    4    4   .4500D-07
    1    1   .3500D-07
    1    3  -.3500D-07
    3    3   .3500D-07
    1    4   .7000D-07
    3    4  -.7000D-07
    4    4   .1400D-06
    0  205  0.2000D-09
  0.2000D-03  0.2000D-01  0.1000D+00  0.1450D+04  0.4960D+06
  0.1000D-02  0.7000D-04  0.1000D+00  0.2000D+02  0.6000D+01
 0.750 0.000  0.1300D+01  0.5000D-01
 0.600 0.000  0.1450D+01  0.7000D-01
 0.300 0.000  0.1000D+01  0.6000D-01
 0.900 0.000  0.4000D+00  0.5000D-01
 0.900 0.000  0.4000D+00  0.5000D-01
 0.900 0.000  0.4000D+00  0.5000D-01
 0.900 0.000  0.2000D+00  0.4000D-01
 0.900 0.000  0.2000D+00  0.4000D-01
 0.700 0.000  0.4000D+00  0.8000D-01
 0.300 0.000  0.2500D+01  0.2000D+00
 0.600 0.000  0.2500D+01  0.2000D+00
 0.200 0.000  0.3000D+02  0.3000D+02
 0.300 0.000  0.7000D+00  0.5000D-01
 0.700 0.000  0.1400D+01  0.9000D-01
 1.000 0.000  0.8000D-01  0.3000D-01
  0.3600D+02  0.3600D+02  0.1000D+01
  0.1000D-02  0.6000D-01 -0.1000D+01
  0.1450D+04  0.4960D+06  0.6000D-01  0.7500D+01  0.7000D-07
  0.3000D-06  0.1000D+01  0.0000D+00
  0.5000D-07  0.4000D+00  0.1450D+01
  0.0000D+00  0.0000D+00  0.2750D-08
  0.2000D-03  0.2000D-03
 1.000 1.000  0.0000D+00  0.3900D-08
 1.000 1.000  0.2500D-06  0.2000D-05
 1.000 1.000  0.0000D+00  0.0000D+00
 1.000 1.000  0.1000D-07  0.0000D+00
 1.000 1.000  0.6500D-03  0.6500D-03
 1.000 1.000  0.7500D-01  0.7500D-01
 1.000 1.000  0.9500D-08  0.2250D-07
 1.000 1.000  0.0000D+00  0.3300D-06
 0.950 0.950  0.1050D-05  0.1000D-05
 0.500 0.500  0.8500D-03  0.1000D-02
 1.000 1.000  0.2150D-06  0.6000D-06
 1.000 1.000  0.8500D-02  0.8500D-02
 1.000 1.000  0.0000D+00  0.1900D-06
 0.950 0.950  0.5000D-01  0.6000D-01
 1.000 1.000  0.0000D+00  0.7500D-05
   12   12
    3    3  0.2000D-08
    3    4 -0.2000D-08
    4    4  0.2000D-08
    3    3  0.5000D-08
    3   13 -0.5000D-08
   13   13  0.5000D-08
    1    1  1.8000D-09
    1    7  0.6000D-09
    7    7  0.2000D-09
    1    1  0.7500D-08
    1   15  0.7500D-08
   15   15  0.7500D-08
    2    2  0.5000D-08
    2    3  0.5000D-08
    3    3  0.5000D-08
    1    1  0.5000D-08
    1    4  0.1500D-07
    4    4  0.4500D-07
    1    1  0.3500D-07
    1    3 -0.3500D-07
    3    3  0.3500D-07
    1    4  0.7000D-07
    3    4 -0.7000D-07
    4    4  0.1400D-06
