   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
    .030815175    .005000000
    .000005656    .000003515
    .003242856    .000196485
   .4000D+02
 -7.2231 11.4973   .0000   .0000   .0000   .0020
    .053776833    .144000000
    .003120902    .005000000
    .048910568    .120516007
    .005862289    .024000000
    .000008840    .000003529
    .001201199    .001200000
    .001176913    .002080478
    .003013907    .000519522
