  0.1000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   0.140000000   0.140000000
   0.005000000   0.005000000
   0.116384837   0.116384837
   0.025000000   0.025000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002000477   0.002000477
   0.000599523   0.000599523
   0.005000000   0.005000000
   0.000014686   0.000014686
   0.000985314   0.000985314
  0.1000D+00
  0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
   0.140000000   0.140000000
   0.005000000   0.005000000
   0.116384837   0.116384837
   0.025000000   0.025000000
   0.000004412   0.000004412
   0.001500000   0.001500000
   0.002000477   0.002000477
   0.000599523   0.000599523
   0.005000000   0.005000000
   0.000014686   0.000014686
   0.000985314   0.000985314
