   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0002   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0000   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140100000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .139900000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005100000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .004900000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116484837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116284837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025100000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002002316    .002000477
    .000597684    .000599523
    .005000000    .005000000
    .000014744    .000014686
    .000985256    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .024900000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .001998626    .002000477
    .000601374    .000599523
    .005000000    .005000000
    .000014628    .000014686
    .000985372    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004706    .000004412
    .001600000    .001500000
    .001970190    .002000477
    .000629810    .000599523
    .005000000    .005000000
    .000013781    .000014686
    .000986219    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004118    .000004412
    .001400000    .001500000
    .002031709    .002000477
    .000568291    .000599523
    .005000000    .005000000
    .000015718    .000014686
    .000984282    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005100000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .004900000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000016155    .000014686
    .001083845    .000985314
   .1000D+00
   .0000   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000013217    .000014686
    .000886783    .000985314
   .1000D+00
   .0001   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
   .1000D+00
  -.0001   .0000   .0001   .0000   .0000   .0001
    .140000000    .140000000
    .005000000    .005000000
    .116384837    .116384837
    .025000000    .025000000
    .000004412    .000004412
    .001500000    .001500000
    .002000477    .002000477
    .000599523    .000599523
    .005000000    .005000000
    .000014686    .000014686
    .000985314    .000985314
