    0    0  400  0.5D-09
  0.5000D+00  0.1500D-02  0.0000D+00  0.2400D-04 -0.0000D+00
  0.2700D-01
 0.000  0.7500D-03
 0.000  0.1110D-02
 0.000  0.1140D-02
 0.000  0.6700D-03
 0.000  0.8300D-03
 0.000  0.1080D-02
 0.000  0.4300D-03
 0.000  0.5000D-03
 0.000  0.7500D-03
 0.000  0.1180D-02
 0.000  0.1110D-02
 0.000  0.2540D-02
 0.000  0.6800D-03
 0.000  0.8000D-03
 0.000  0.3800D-03
  0.1000D-02
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-04
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 35.0000 35.0000 35.0000 13.0000 10.0000  7.0000
