    0    0  100  0.1D-10
  0.5000D+00  0.2000D-02  0.0000D+00  0.2400D-04 -0.0000D+00
  0.2400D+00
 0.000  0.1150D-02
 0.000  0.1690D-02
 0.000  0.1760D-02
 0.000  0.1020D-02
 0.000  0.1270D-02
 0.000  0.1660D-02
 0.000  0.6600D-03
 0.000  0.7600D-03
 0.000  0.1200D-02
 0.000  0.1820D-02
 0.000  0.1700D-02
 0.000  0.3890D-02
 0.000  0.1040D-02
 0.000  0.1220D-02
 0.000  0.5800D-03
  0.9000D-03
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-04
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
