    0  205   80  0.2000D-08  0.1000D+00
  0.7500D-03  0.1000D+01  0.6400D-05  0.1450D+01  0.4960D+03
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+03  0.4960D+05
  0.1000D-02  0.8000D-04  0.1000D+00  0.3600D-01  0.6000D+00
 1.000 0.000  0.8000D-02  0.3000D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.2000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.8000D-02  0.2500D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.8000D-02  0.2000D+00
  0.6430D+02  0.4700D+01  0.7500D-03  0.7000D-01 -0.1000D+01
  0.1450D+03  0.4960D+05  0.4000D-01  0.7500D+01
  0.4000D-06  0.1000D+01  0.0000D+00
  0.0000D+00  0.4000D+00  0.2100D+01
  0.0000D+00  0.1500D-07  0.2000D-06
  0.2100D-04  0.1500D-03
 1.000 1.000  0.2000D-05  0.1000D-09
 1.000 1.000  0.6000D-05  0.1200D-05
 1.000 1.000  0.0000D+00  0.4000D-06
 1.000 1.000  0.0000D+00  0.2000D-06
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.1500D+00  0.1500D+00
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.2000D-05  0.2000D-05
 1.000 1.000  0.2000D-02  0.2000D-02
 1.000 1.000  0.1200D-05  0.2400D-06
 1.000 1.000  0.2000D-05  0.2000D-05
    1    4
    3  0.4000D-08
    2    2    1
    2    3    1
    3    3    1
    3  0.2000D-07
    2    2    1
    2    3    1
    3    3    1
    3  0.2000D-09
    1    1    4
    1    7    2
    7    7    1
    3  0.1500D-07
    3    3    1
    3    4   -1
    4    4    1
    3  0.4000D-08
    1    1    1
    1   12   -1
   12   12    1
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
    0  205   80  0.2000D-08  0.1000D+00
  0.7500D-03  0.1000D+01  0.6400D-05  0.1450D+01  0.4960D+03
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+03  0.4960D+05
  0.1000D-02  0.8000D-04  0.1000D+00  0.3600D-01  0.6000D+00
 1.000 0.000  0.8000D-02  0.3000D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.2000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.8000D-02  0.2500D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.8000D-02  0.2000D+00
  0.6430D+02  0.4700D+01  0.7500D-03  0.7000D-01 -0.1000D+01
  0.1450D+03  0.4960D+05  0.4000D-01  0.7500D+01
  0.4000D-06  0.1000D+01  0.0000D+00
  0.0000D+00  0.4000D+00  0.2100D+01
  0.0000D+00  0.1500D-07  0.2000D-06
  0.2100D-04  0.1500D-03
 1.000 1.000  0.2000D-05  0.1000D-09
 1.000 1.000  0.6000D-05  0.1200D-05
 1.000 1.000  0.0000D+00  0.4000D-06
 1.000 1.000  0.0000D+00  0.2000D-06
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.1500D+00  0.1500D+00
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.2000D-05  0.2000D-05
 1.000 1.000  0.2000D-02  0.2000D-02
 1.000 1.000  0.1200D-05  0.2400D-06
 1.000 1.000  0.2000D-05  0.2000D-05
    1    4
    3  0.4000D-08
    2    2    1
    2    3    1
    3    3    1
    3  0.2000D-07
    2    2    1
    2    3    1
    3    3    1
    3  0.2000D-09
    1    1    4
    1    7    2
    7    7    1
    3  0.1500D-07
    3    3    1
    3    4   -1
    4    4    1
    3  0.4000D-08
    1    1    1
    1   12   -1
   12   12    1
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
    0  205   80  0.2000D-08  0.1000D+00
  0.7500D-03  0.1000D+01  0.6400D-05  0.1450D+01  0.4960D+03
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+03  0.4960D+05
  0.1000D-02  0.8000D-04  0.1000D+00  0.3600D-01  0.6000D+00
 1.000 0.000  0.8000D-02  0.3000D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.2000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.8000D-02  0.2500D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.8000D-02  0.2000D+00
  0.6430D+02  0.4700D+01  0.7500D-03  0.7000D-01 -0.1000D+01
  0.1450D+03  0.4960D+05  0.4000D-01  0.7500D+01
  0.4000D-06  0.1000D+01  0.0000D+00
  0.0000D+00  0.4000D+00  0.2100D+01
  0.0000D+00  0.1500D-07  0.2000D-06
  0.2100D-04  0.1500D-03
 1.000 1.000  0.2000D-05  0.1000D-09
 1.000 1.000  0.6000D-05  0.1200D-05
 1.000 1.000  0.0000D+00  0.4000D-06
 1.000 1.000  0.0000D+00  0.2000D-06
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.1500D+00  0.1500D+00
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.2000D-05  0.2000D-05
 1.000 1.000  0.2000D-02  0.2000D-02
 1.000 1.000  0.1200D-05  0.2400D-06
 1.000 1.000  0.2000D-05  0.2000D-05
    1    4
    3  0.4000D-08
    2    2    1
    2    3    1
    3    3    1
    3  0.2000D-07
    2    2    1
    2    3    1
    3    3    1
    3  0.2000D-09
    1    1    4
    1    7    2
    7    7    1
    3  0.1500D-07
    3    3    1
    3    4   -1
    4    4    1
    3  0.4000D-08
    1    1    1
    1   12   -1
   12   12    1
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
    0  205   80  0.2000D-08  0.1000D+00
  0.7500D-03  0.1000D+01  0.6400D-05  0.1450D+01  0.4960D+03
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+03  0.4960D+05
  0.1000D-02  0.8000D-04  0.1000D+00  0.3600D-01  0.6000D+00
 1.000 0.000  0.8000D-02  0.3000D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.2000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.8000D-02  0.2500D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.8000D-02  0.2000D+00
  0.6430D+02  0.4700D+01  0.7500D-03  0.7000D-01 -0.1000D+01
  0.1450D+03  0.4960D+05  0.4000D-01  0.7500D+01
  0.4000D-06  0.1000D+01  0.0000D+00
  0.0000D+00  0.4000D+00  0.2100D+01
  0.0000D+00  0.1500D-07  0.2000D-06
  0.2100D-04  0.1500D-03
 1.000 1.000  0.2000D-05  0.1000D-09
 1.000 1.000  0.6000D-05  0.1200D-05
 1.000 1.000  0.0000D+00  0.4000D-06
 1.000 1.000  0.0000D+00  0.2000D-06
 1.000 1.000  0.1300D-02  0.1300D-02
 1.000 1.000  0.1500D+00  0.1500D+00
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.0000D+00  0.2000D-07
 1.000 1.000  0.2000D-05  0.2000D-05
 1.000 1.000  0.2000D-02  0.2000D-02
 1.000 1.000  0.1200D-05  0.2400D-06
 1.000 1.000  0.2000D-05  0.2000D-05
    1    4
    3  0.4000D-08
    2    2    1
    2    3    1
    3    3    1
    3  0.2000D-07
    2    2    1
    2    3    1
    3    3    1
    3  0.2000D-09
    1    1    4
    1    7    2
    7    7    1
    3  0.1500D-07
    3    3    1
    3    4   -1
    4    4    1
    3  0.4000D-08
    1    1    1
    1   12   -1
   12   12    1
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.6362D-03  0.2407D-01  0.1042D-04  0.1585D-01
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
  0.000  0.000  0.000  0.000
    0  205   80  0.2000D-08  0.1000D+00
  0.7500D-03  0.1000D+01  0.6400D-05  0.1450D+01  0.4960D+03
  0.1000D-02  0.2000D-01  0.1000D+00  0.1450D+03  0.4960D+05
  0.1000D-02  0.8000D-04  0.1000D+00  0.3600D-01  0.6000D+00
 1.000 0.000  0.8000D-02  0.3000D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.4000D-01
 1.000 0.000  0.5000D-02  0.2000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.5000D-02  0.3000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.1000D-02  0.2000D-01
 1.000 0.000  0.2000D-02  0.2000D-01
 1.000 0.000  0.8000D-02  0.2500D-01
 1.000 0.000  0.8000D-02  0.4000D-01
 1.000 0.000  0.8000D-02  0.2000D+00
  0.6430D+02  0.4700D+01  0.7500D-03  0.7000D-01 -0.1000D+01
  0.1450D+03  0.4960D+05  0.4000D-01  0.7500D+01
  0.4000D-06  0.1000D+01  0.0000D+00
  0.0000D+00  0.4000D+00  0.2100D+01
  0.0000D+00  0.1500D-07  0.2000D-06
  0.2100D-04  0.1500D-03
 1.000 1.000  0.2000D-05  0.1000D-09
