    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.1500D+01
 0.700  0.4000D-01
 0.600  0.7000D-01
 0.600  0.6500D-01
 0.900  0.1600D-01
 0.900  0.1600D-01
 0.900  0.1600D-01
 1.000  0.3000D-02
 1.000  0.3000D-02
 0.900  0.4000D-01
 0.600  0.6000D-01
 0.600  0.1500D-01
 0.600  0.1200D+01
  0.1000D+01  0.1600D-02
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.4000D-04
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.1500D+01
 0.700  0.4000D-01
 0.600  0.7000D-01
 0.600  0.6500D-01
 0.900  0.1600D-01
 0.900  0.1600D-01
 0.900  0.1600D-01
 1.000  0.3000D-02
 1.000  0.3000D-02
 0.900  0.4000D-01
 0.600  0.6000D-01
 0.600  0.1500D-01
 0.600  0.1200D+01
  0.1000D+01  0.1600D-02
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.4000D-04
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.1500D+01
 0.700  0.4000D-01
 0.600  0.7000D-01
 0.600  0.6500D-01
 0.900  0.1600D-01
 0.900  0.1600D-01
 0.900  0.1600D-01
 1.000  0.3000D-02
 1.000  0.3000D-02
 0.900  0.4000D-01
 0.600  0.6000D-01
 0.600  0.1500D-01
 0.600  0.1200D+01
  0.1000D+01  0.1600D-02
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.4000D-04
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
    0  205  100  0.1000D-08  0.5000D+00
  0.1000D-02  0.1000D+01  0.6400D-05  0.1450D+00  0.4960D+02
  0.1000D-02  0.1500D+01
 0.700  0.4000D-01
 0.600  0.7000D-01
 0.600  0.6500D-01
 0.900  0.1600D-01
 0.900  0.1600D-01
 0.900  0.1600D-01
 1.000  0.3000D-02
 1.000  0.3000D-02
 0.900  0.4000D-01
 0.600  0.6000D-01
 0.600  0.1500D-01
 0.600  0.1200D+01
