    0  205   40  0.1000D-08  0.1000D+00
  0.1000D-02  0.6400D+04  0.6400D-05  0.1450D+02  0.4960D+04
  0.1000D-02  0.2000D+01
 0.700  0.2200D+00
 0.600  0.2600D+00
 0.600  0.4000D-01
 0.900  0.1000D-01
 0.900  0.1000D-01
 0.900  0.1000D-01
 1.000  0.2000D-02
 1.000  0.2000D-02
 0.900  0.1000D-01
 0.600  0.6000D-01
 0.600  0.5000D-01
 0.600  0.6000D+01
  0.1000D+01  0.2200D-02
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1300D-02
 1.000  0.1500D+00
 1.000  0.0000D+00
 1.000  0.0000D+00
 1.000  0.1000D-04
 1.000  0.1500D-01
 1.000  0.0000D+00
 1.000  0.2000D-01
    0
